#-----------------------------------------------------------
# Vivado v2021.2 (64-bit)
# SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
# IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
# Start of session at: Mon May  6 08:11:27 2024
# Process ID: 292580
# Current directory: /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn
# Command line: vivado -mode tcl -nojournal -source /home/rvlab/opt/python/lib/python3.10/site-packages/notcl/notcl.tcl
# Log file: /home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/vivado.log
# Journal file: 
# Running On: msclab, OS: Linux, CPU Frequency: 3000.000 MHz, CPU Physical cores: 32, Host memory: 404094 MB
#-----------------------------------------------------------
source /home/rvlab/opt/python/lib/python3.10/site-packages/notcl/notcl.tcl
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Final Mapping Report
+---------------+---------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name    | RTL Object    | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+---------------+---------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|rvlab_fpga_top | mem_i/mem_reg | 64 K x 32(READ_FIRST)  | W |   | 64 K x 32(WRITE_FIRST) |   | R | Port A and B     | 0      | 64     | 
+---------------+---------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+


Distributed RAM: Final Mapping Report
+--------------------------------------------+-----------------------------------------------+-----------+----------------------+--------------+
|Module Name                                 | RTL Object                                    | Inference | Size (Depth x Width) | Primitives   | 
+--------------------------------------------+-----------------------------------------------+-----------+----------------------+--------------+
|i_0/tlul_ddr_i/fifo_sys2mig_i               | storage_reg                                   | Implied   | 4 x 154              | RAM32M x 26  | 
|i_0/tlul_ddr_i/fifo_rdata_i                 | storage_reg                                   | Implied   | 4 x 128              | RAM32M x 22  | 
|core_ii_4/debug_i                           | u_dm_top/dap/i_dmi_cdc/i_cdc_resp/storage_reg | Implied   | 4 x 34               | RAM32M x 6   | 
|core_ii_4/debug_i                           | u_dm_top/dap/i_dmi_cdc/i_cdc_req/storage_reg  | Implied   | 4 x 41               | RAM32M x 7   | 
|core_ii_5/\cpu_i/u_core_default /id_stage_i | registers_i/mem_reg                           | Implied   | 32 x 32              | RAM32M x 12  | 
+--------------------------------------------+-----------------------------------------------+-----------+----------------------+--------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_0_1_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_0_1_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_0_1_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_0_1_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_0_1_4 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_0_1_5 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_0_1_6 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_0_1_7 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_1_1_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_1_1_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_1_1_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_1_1_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_1_1_4 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_1_1_5 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_1_1_6 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_1_1_7 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_2_1_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_2_1_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_2_1_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_2_1_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_2_1_4 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_2_1_5 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_2_1_6 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_2_1_7 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_3_1_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_3_1_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_3_1_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_3_1_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_3_1_4 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_3_1_5 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_3_1_6 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance core_i/mem_i/mem_reg_3_1_7 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:02:36 ; elapsed = 00:02:44 . Memory (MB): peak = 3370.793 ; gain = 490.047 ; free physical = 283302 ; free virtual = 727168
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:02:41 ; elapsed = 00:02:48 . Memory (MB): peak = 3370.797 ; gain = 490.051 ; free physical = 283284 ; free virtual = 727150
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:02:41 ; elapsed = 00:02:48 . Memory (MB): peak = 3370.797 ; gain = 490.051 ; free physical = 283280 ; free virtual = 727146
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:02:42 ; elapsed = 00:02:50 . Memory (MB): peak = 3370.797 ; gain = 490.051 ; free physical = 283297 ; free virtual = 727163
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:02:43 ; elapsed = 00:02:50 . Memory (MB): peak = 3370.797 ; gain = 490.051 ; free physical = 283299 ; free virtual = 727165
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:02:43 ; elapsed = 00:02:51 . Memory (MB): peak = 3370.797 ; gain = 490.051 ; free physical = 283285 ; free virtual = 727151
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:02:43 ; elapsed = 00:02:51 . Memory (MB): peak = 3370.797 ; gain = 490.051 ; free physical = 283275 ; free virtual = 727142
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+------+--------------+----------+
|      |BlackBox name |Instances |
+------+--------------+----------+
|1     |rvlab_mig     |         1|
+------+--------------+----------+

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |rvlab_mig   |     1|
|2     |BUFG        |     3|
|3     |BUFGCE      |     1|
|4     |CARRY4      |   172|
|5     |LUT1        |   149|
|6     |LUT2        |   611|
|7     |LUT3        |  1257|
|8     |LUT4        |  1245|
|9     |LUT5        |  1877|
|10    |LUT6        |  3297|
|11    |MMCME2_BASE |     1|
|12    |MUXF7       |    17|
|13    |RAM32M      |    70|
|14    |RAM32X1D    |     6|
|15    |RAMB36E1    |    64|
|48    |FDCE        |  2988|
|49    |FDPE        |   103|
|50    |FDRE        |  3138|
|51    |FDSE        |    12|
|52    |IBUF        |     6|
|53    |IBUFDS      |     4|
|54    |IOBUF       |    35|
|55    |OBUF        |    34|
|56    |OBUFDS      |     4|
+------+------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:02:43 ; elapsed = 00:02:51 . Memory (MB): peak = 3370.797 ; gain = 490.051 ; free physical = 283276 ; free virtual = 727142
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 3 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:02:36 ; elapsed = 00:02:45 . Memory (MB): peak = 3370.797 ; gain = 326.406 ; free physical = 283346 ; free virtual = 727212
Synthesis Optimization Complete : Time (s): cpu = 00:02:43 ; elapsed = 00:02:51 . Memory (MB): peak = 3370.801 ; gain = 490.051 ; free physical = 283341 ; free virtual = 727208
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Project 1-454] Reading design checkpoint '/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/.gen/sources_1/ip/rvlab_mig/rvlab_mig.dcp' for cell 'tlul_ddr_i/mig_i'
Netlist sorting complete. Time (s): cpu = 00:00:00.30 ; elapsed = 00:00:00.30 . Memory (MB): peak = 3370.809 ; gain = 0.000 ; free physical = 283435 ; free virtual = 727301
WARNING: [Netlist 29-345] The value of SIM_DEVICE on instance 'clkmgr_i/clkbuf_i' of type 'BUFGCE' is 'ULTRASCALE'; it is being changed to match the current FPGA architecture, '7SERIES'. For functional simulation to match hardware behavior, the value of SIM_DEVICE should be changed in the source netlist. 
INFO: [Netlist 29-17] Analyzing 681 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2021.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/.gen/sources_1/ip/rvlab_mig/rvlab_mig/user_design/constraints/rvlab_mig.xdc] for cell 'tlul_ddr_i/mig_i'
Finished Parsing XDC File [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/.gen/sources_1/ip/rvlab_mig/rvlab_mig/user_design/constraints/rvlab_mig.xdc] for cell 'tlul_ddr_i/mig_i'
Parsing XDC File [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/design/xdc/rvlab_fpga_top.xdc]
INFO: [Timing 38-35] Done setting XDC timing constraints. [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/design/xdc/rvlab_fpga_top.xdc:10]
INFO: [Timing 38-2] Deriving generated clocks [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/design/xdc/rvlab_fpga_top.xdc:10]
Finished Parsing XDC File [/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/src/design/xdc/rvlab_fpga_top.xdc]
INFO: [Project 1-538] Using original IP XDC constraints instead of the XDC constraints in dcp '/home/rvlab/groups/rvlab01/Desktop/ex2_dev_sonja/risc-v-lab-group-01/build/rvlab_fpga_top/syn/.gen/sources_1/ip/rvlab_mig/rvlab_mig.dcp'
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3628.656 ; gain = 0.000 ; free physical = 283008 ; free virtual = 726875
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 258 instances were transformed.
  BUFGCE => BUFGCTRL: 1 instance 
  IOBUF => IOBUF (IBUF, OBUFT): 35 instances
  IOBUFDS_DIFF_OUT_INTERMDISABLE => IOBUFDS_DIFF_OUT_INTERMDISABLE (IBUFDS_INTERMDISABLE_INT(x2), INV, OBUFTDS(x2)): 2 instances
  IOBUF_INTERMDISABLE => IOBUF_INTERMDISABLE (IBUF_INTERMDISABLE, OBUFT): 16 instances
  MMCME2_BASE => MMCME2_ADV: 1 instance 
  OBUFDS => OBUFDS_DUAL_BUF (INV, OBUFDS(x2)): 1 instance 
  RAM32M => RAM32M (RAMD32(x6), RAMS32(x2)): 188 instances
  RAM32X1D => RAM32X1D (RAMD32(x2)): 14 instances

Synth Design complete, checksum: 7b226054
INFO: [Common 17-83] Releasing license: Synthesis
370 Infos, 113 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:03:05 ; elapsed = 00:03:08 . Memory (MB): peak = 3628.656 ; gain = 768.188 ; free physical = 283241 ; free virtual = 727107
Command: opt_design -directive NoBramPowerOpt
INFO: [Vivado_Tcl 4-136] Directive used for opt_design is: NoBramPowerOpt
Attempting to get a license for feature 'Implementation' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7a200t'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:02 ; elapsed = 00:00:01 . Memory (MB): peak = 3692.688 ; gain = 64.031 ; free physical = 283251 ; free virtual = 727117

Starting Logic Optimization Task
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 1 Retarget
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[10]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[10]_i_2, which resulted in an inversion of 6 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[11]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[11]_i_2, which resulted in an inversion of 6 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[12]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[12]_i_2, which resulted in an inversion of 6 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[13]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[13]_i_2, which resulted in an inversion of 6 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[14]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[14]_i_2, which resulted in an inversion of 6 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[15]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[15]_i_2, which resulted in an inversion of 7 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[16]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[16]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[17]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[17]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[18]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[18]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[19]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[19]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[20]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[20]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[21]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[21]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[22]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[22]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[23]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[23]_i_2, which resulted in an inversion of 6 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[24]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[24]_i_2, which resulted in an inversion of 4 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[25]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[25]_i_2, which resulted in an inversion of 4 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[26]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[26]_i_2, which resulted in an inversion of 4 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[27]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[27]_i_2, which resulted in an inversion of 4 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[28]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[28]_i_2, which resulted in an inversion of 4 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[29]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[29]_i_2, which resulted in an inversion of 4 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[30]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[30]_i_2, which resulted in an inversion of 4 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[31]_i_2 into driver instance core_i/cpu_i/fifo_d/rdata_q[31]_i_3, which resulted in an inversion of 4 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[8]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[8]_i_2, which resulted in an inversion of 6 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_d/rdata_q[9]_i_1 into driver instance core_i/cpu_i/fifo_d/rdata_q[9]_i_2, which resulted in an inversion of 6 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][0]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][0]_i_2, which resulted in an inversion of 7 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][10]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][10]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][11]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][11]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][12]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][12]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][13]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][13]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][14]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][14]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][15]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][15]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][16]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][16]_i_2, which resulted in an inversion of 6 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][17]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][17]_i_2, which resulted in an inversion of 6 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][18]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][18]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][19]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][19]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][1]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][1]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][20]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][20]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][21]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][21]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][22]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][22]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][23]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][23]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][24]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][24]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][25]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][25]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][26]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][26]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][27]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][27]_i_2, which resulted in an inversion of 5 pins
INFO: [Opt 31-1287] Pulled Inverter core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][28]_i_1 into driver instance core_i/cpu_i/fifo_i/g_fifo_regs[2].rdata_q[2][28]_i_2, which resulted in an inversion of 5 pins
